dataset,algorithm,number_of_classes,train_size,test_size,cv_idx,accuracy,precision,recall,f1,auc,train_time,pred_time
iris,DT,3,135,15,1,0.8,0.8055555555555555,0.8,0.7979797979797979,0.8500000000000001,0.00099945068359375,0.0
iris,DT,3,135,15,2,1.0,1.0,1.0,1.0,1.0,0.0010018348693847656,0.0
iris,DT,3,135,15,3,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0009987354278564453,0.0
iris,DT,3,135,15,4,1.0,1.0,1.0,1.0,1.0,0.0,0.0009987354278564453
iris,DT,3,135,15,5,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0010001659393310547,0.0
iris,DT,3,135,15,6,1.0,1.0,1.0,1.0,1.0,0.0,0.0
iris,DT,3,135,15,7,1.0,1.0,1.0,1.0,1.0,0.0010025501251220703,0.0
iris,DT,3,135,15,8,1.0,1.0,1.0,1.0,1.0,0.0,0.001001119613647461
iris,DT,3,135,15,9,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0,0.0010180473327636719
iris,DT,3,135,15,10,0.8,0.875,0.8,0.7802197802197803,0.85,0.0010004043579101562,0.0
iris,KNN,3,135,15,1,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0,0.0020008087158203125
iris,KNN,3,135,15,2,1.0,1.0,1.0,1.0,1.0,0.0009996891021728516,0.0009987354278564453
iris,KNN,3,135,15,3,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0,0.001001596450805664
iris,KNN,3,135,15,4,1.0,1.0,1.0,1.0,1.0,0.0,0.0010008811950683594
iris,KNN,3,135,15,5,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0009989738464355469,0.0010006427764892578
iris,KNN,3,135,15,6,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0010020732879638672,0.0015175342559814453
iris,KNN,3,135,15,7,1.0,1.0,1.0,1.0,1.0,0.0,0.0010025501251220703
iris,KNN,3,135,15,8,1.0,1.0,1.0,1.0,1.0,0.0,0.000997304916381836
iris,KNN,3,135,15,9,1.0,1.0,1.0,1.0,1.0,0.0010180473327636719,0.0009810924530029297
iris,KNN,3,135,15,10,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0,0.00099945068359375
iris,RF,3,135,15,1,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8999999999999999,0.011521577835083008,0.0009999275207519531
iris,RF,3,135,15,2,1.0,1.0,1.0,1.0,1.0,0.010520219802856445,0.002000093460083008
iris,RF,3,135,15,3,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.015031099319458008,0.0020079612731933594
iris,RF,3,135,15,4,1.0,1.0,1.0,1.0,1.0,0.012516021728515625,0.0010001659393310547
iris,RF,3,135,15,5,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.012602567672729492,0.0009996891021728516
iris,RF,3,135,15,6,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.010521650314331055,0.00101470947265625
iris,RF,3,135,15,7,1.0,1.0,1.0,1.0,1.0,0.010000944137573242,0.0009996891021728516
iris,RF,3,135,15,8,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.010998010635375977,0.0010023117065429688
iris,RF,3,135,15,9,0.8666666666666667,0.9047619047619048,0.8666666666666667,0.861111111111111,0.8999999999999999,0.010999441146850586,0.0009999275207519531
iris,RF,3,135,15,10,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.012000560760498047,0.0009996891021728516
iris,SVC,3,135,15,1,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0010094642639160156,0.0
iris,SVC,3,135,15,2,1.0,1.0,1.0,1.0,1.0,0.0010018348693847656,0.0
iris,SVC,3,135,15,3,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.9326599326599326,0.95,0.0009987354278564453,0.0
iris,SVC,3,135,15,4,1.0,1.0,1.0,1.0,1.0,0.0,0.0009987354278564453
iris,SVC,3,135,15,5,1.0,1.0,1.0,1.0,1.0,0.00099945068359375,0.0
iris,SVC,3,135,15,6,1.0,1.0,1.0,1.0,1.0,0.0009999275207519531,0.0010020732879638672
iris,SVC,3,135,15,7,1.0,1.0,1.0,1.0,1.0,0.0010025501251220703,0.0
iris,SVC,3,135,15,8,1.0,1.0,1.0,1.0,1.0,0.0,0.001001119613647461
iris,SVC,3,135,15,9,1.0,1.0,1.0,1.0,1.0,0.0,0.0010180473327636719
iris,SVC,3,135,15,10,0.8,0.875,0.8,0.7802197802197803,0.85,0.0010004043579101562,0.0
pima,DT,2,691,77,1,0.7272727272727273,0.7250788427259015,0.7272727272727273,0.7260499634869146,0.6962962962962963,0.0020003318786621094,0.0
pima,DT,2,691,77,2,0.7922077922077922,0.7894305694305694,0.7922077922077922,0.7902489667195549,0.7633333333333332,0.0019965171813964844,0.0
pima,DT,2,691,77,3,0.7662337662337663,0.7659791189202955,0.7662337662337663,0.7502951593860684,0.7007407407407408,0.002998828887939453,0.0
pima,DT,2,691,77,4,0.7662337662337663,0.7662337662337663,0.7662337662337663,0.7662337662337663,0.7433333333333334,0.0019974708557128906,0.0
pima,DT,2,691,77,5,0.7792207792207793,0.775208282283754,0.7792207792207793,0.7759425040978439,0.7448148148148148,0.001992940902709961,0.0
pima,DT,2,691,77,6,0.7532467532467533,0.7483459936290124,0.7532467532467533,0.7495827986975903,0.7162962962962963,0.001999378204345703,0.0
pima,DT,2,691,77,7,0.7272727272727273,0.7250788427259015,0.7272727272727273,0.7260499634869146,0.6962962962962963,0.001999378204345703,0.0
