index,y_true,y_pred,AUC,Accuracy,Precision,Recall,F1
1,0,0,-0.0,1.0,0.0,0.0,0.0
2,0,0,-0.0,1.0,0.0,0.0,0.0
3,0,0,-0.0,1.0,0.0,0.0,0.0
4,0,0,-0.0,1.0,0.0,0.0,0.0
5,1,0,0.5,0.8,0.0,0.0,0.0
6,1,0,0.5,0.6666666666666666,0.0,0.0,0.0
7,1,1,0.6666666666666666,0.7142857142857143,1.0,0.3333333333333333,0.5
8,1,1,0.75,0.75,1.0,0.5,0.6666666666666666
9,1,1,0.8,0.7777777777777778,1.0,0.6,0.7499999999999999
10,2,1,0.7000000000000002,0.7,0.75,0.6,0.6666666666666665
11,2,1,0.6333333333333334,0.6363636363636364,0.6,0.6,0.6
12,2,2,0.6285714285714286,0.6666666666666666,0.6,0.6,0.6
13,2,2,0.6499999999999999,0.6923076923076923,0.6,0.6,0.6
14,2,2,0.6666666666666667,0.7142857142857143,0.6,0.6,0.6
15,0,0,0.6799999999999999,0.7333333333333333,0.6,0.6,0.6
16,0,0,0.690909090909091,0.75,0.6,0.6,0.6
17,0,0,0.7000000000000002,0.7647058823529411,0.6,0.6,0.6
18,0,0,0.7076923076923078,0.7777777777777778,0.6,0.6,0.6
19,0,0,0.7142857142857142,0.7894736842105263,0.6,0.6,0.6
20,1,1,0.75,0.8,0.6666666666666666,0.6666666666666666,0.6666666666666666
21,1,1,0.7755102040816326,0.8095238095238095,0.7142857142857143,0.7142857142857143,0.7142857142857143
22,1,1,0.7946428571428572,0.8181818181818182,0.75,0.75,0.75
23,1,1,0.8095238095238095,0.8260869565217391,0.7777777777777778,0.7777777777777778,0.7777777777777778
24,1,1,0.8142857142857144,0.8333333333333334,0.8,0.8,0.8000000000000002
25,2,2,0.8200000000000001,0.84,0.8,0.8,0.8000000000000002
26,2,2,0.81875,0.8461538461538461,0.8,0.8,0.8000000000000002
27,2,2,0.8235294117647058,0.8518518518518519,0.8,0.8,0.8000000000000002
28,2,2,0.8277777777777778,0.8571428571428571,0.8,0.8,0.8000000000000002
29,2,2,0.8315789473684211,0.8620689655172413,0.8,0.8,0.8000000000000002
30,0,0,0.8350000000000001,0.8666666666666667,0.8,0.8,0.8000000000000002
31,0,0,0.8380952380952381,0.8709677419354839,0.8,0.8,0.8000000000000002
32,0,0,0.8409090909090909,0.875,0.8,0.8,0.8000000000000002
33,0,0,0.8434782608695653,0.8787878787878788,0.8,0.8,0.8000000000000002
34,0,0,0.8458333333333333,0.8823529411764706,0.8,0.8,0.8000000000000002
35,1,1,0.8560606060606062,0.8857142857142857,0.8181818181818182,0.8181818181818182,0.8181818181818182
36,1,1,0.8645833333333334,0.8888888888888888,0.8333333333333334,0.8333333333333334,0.8333333333333334
37,1,1,0.8717948717948718,0.8918918918918919,0.8461538461538461,0.8461538461538461,0.8461538461538461
38,1,1,0.8779761904761905,0.8947368421052632,0.8571428571428571,0.8571428571428571,0.8571428571428571
39,1,1,0.8805555555555555,0.8974358974358975,0.8666666666666667,0.8666666666666667,0.8666666666666667
40,2,2,0.8826666666666667,0.9,0.8666666666666667,0.8666666666666667,0.8666666666666667
41,2,1,0.8628205128205128,0.8780487804878049,0.8125,0.8666666666666667,0.8387096774193549
42,2,2,0.8654320987654321,0.8809523809523809,0.8125,0.8666666666666667,0.8387096774193549
43,2,2,0.8678571428571428,0.8837209302325582,0.8125,0.8666666666666667,0.8387096774193549
44,2,2,0.8701149425287356,0.8863636363636364,0.8125,0.8666666666666667,0.8387096774193549
45,0,0,0.8722222222222222,0.8888888888888888,0.8125,0.8666666666666667,0.8387096774193549
46,0,0,0.8741935483870968,0.8913043478260869,0.8125,0.8666666666666667,0.8387096774193549
47,0,0,0.8760416666666667,0.8936170212765957,0.8125,0.8666666666666667,0.8387096774193549
48,0,0,0.8777777777777778,0.8958333333333334,0.8125,0.8666666666666667,0.8387096774193549
49,0,0,0.8794117647058823,0.8979591836734694,0.8125,0.8666666666666667,0.8387096774193549
50,1,1,0.8814338235294117,0.9,0.8235294117647058,0.875,0.8484848484848485
51,1,1,0.8858131487889274,0.9019607843137255,0.8333333333333334,0.8823529411764706,0.8571428571428571
52,1,1,0.8897058823529411,0.9038461538461539,0.8421052631578947,0.8888888888888888,0.8648648648648649
53,1,1,0.8931888544891641,0.9056603773584906,0.85,0.8947368421052632,0.8717948717948718
54,1,1,0.8941176470588235,0.9074074074074074,0.8571428571428571,0.9,0.8780487804878048
55,2,2,0.8957142857142857,0.9090909090909091,0.8571428571428571,0.9,0.8780487804878048
56,2,2,0.8972222222222223,0.9107142857142857,0.8571428571428571,0.9,0.8780487804878048
57,2,2,0.8986486486486487,0.9122807017543859,0.8571428571428571,0.9,0.8780487804878048
58,2,2,0.9,0.9137931034482759,0.8571428571428571,0.9,0.8780487804878048
59,2,2,0.9012820512820512,0.9152542372881356,0.8571428571428571,0.9,0.8780487804878048
60,0,0,0.9025,0.9166666666666666,0.8571428571428571,0.9,0.8780487804878048
61,0,0,0.9036585365853659,0.9180327868852459,0.8571428571428571,0.9,0.8780487804878048
62,0,0,0.9047619047619047,0.9193548387096774,0.8571428571428571,0.9,0.8780487804878048
63,0,0,0.905813953488372,0.9206349206349206,0.8571428571428571,0.9,0.8780487804878048
64,0,0,0.9068181818181817,0.921875,0.8571428571428571,0.9,0.8780487804878048
65,1,1,0.9096320346320346,0.9230769230769231,0.8636363636363636,0.9047619047619048,0.8837209302325582
66,1,1,0.9121900826446281,0.9242424242424242,0.8695652173913043,0.9090909090909091,0.888888888888889
67,1,1,0.9145256916996047,0.9253731343283582,0.875,0.9130434782608695,0.8936170212765957
